Date,Electricity_Fire,Electricity_Nonfire
01-1973,127558.735,32659.253
02-1973,114137.423,29401.277
03-1973,115464.105,32694.264
04-1973,109160.739,30428.701
05-1973,116425.14,30969.983
06-1973,130218.907,31024.767
07-1973,143887.828,29845.18
08-1973,148001.402,29363.962
09-1973,131531.668,25343.365
10-1973,128017.518,26179.948
11-1973,119548.936,28588.671
12-1973,118900.185,34704.671
01-1974,120558.749,36995.943
02-1974,107623.607,35124.85
03-1974,113511.627,36830.579
04-1974,106836.555,35475.079
05-1974,118796.813,35016.061
06-1974,122263.299,34176.789
07-1974,141301.603,36945.702
08-1974,137311.535,36807.467
09-1974,119663.216,32804.227
10-1974,120918.688,31277.143
11-1974,117490.169,32580.686
12-1974,123152.686,36856.334
01-1975,125157.56,39465.52
02-1975,110258.607,37090.394
03-1975,112397.867,43362.345
04-1975,106034.498,40460.381
05-1975,111498.837,42032.242
06-1975,122239.004,40477.956
07-1975,135609.1,41447.405
08-1975,140881.033,39049.859
09-1975,120005.309,35435.517
10-1975,117337.903,37849.84
11-1975,113868.602,39166.496
12-1975,126371.211,43257.085
01-1976,135816.6,42792.012
02-1976,117462.627,39503.173
03-1976,123272.661,41194.014
04-1976,117737.015,35730.378
05-1976,119624.993,38039.474
06-1976,131757.832,41915.888
07-1976,142322.95,44368.089
08-1976,143862.572,42776.123
09-1976,127049.555,38187.882
10-1976,125030.926,38978.52
11-1976,132854.22,36492.07
12-1976,142211.089,41933.018
01-1977,153160.444,43504.738
02-1977,127661.941,35287.145
03-1977,128328.006,41109.166
04-1977,118025.319,39092.037
05-1977,129714.264,39882.14
06-1977,141708.318,39322.894
07-1977,159978.547,39189.179
08-1977,156347.127,40016.038
09-1977,139867.89,36629.669
10-1977,129812.009,36833.272
11-1977,126896.193,40491.879
12-1977,137402.217,47187.053
01-1978,146579.917,51527.718
02-1978,129152.393,44593.338
03-1978,125850.604,47610.282
04-1978,116644.856,43368.126
05-1978,125876.328,49672.301
06-1978,140780.924,47804.461
07-1978,152971.454,49975.839
08-1978,158314.848,48343.902
09-1978,141887.447,43914.611
10-1978,133069.096,42944.021
11-1978,131037.601,45351.491
12-1978,144027.893,48077.459
01-1979,156552.829,53433.919
02-1979,138865.953,47721.357
03-1979,132211.171,50942.832
04-1979,125812.751,44447.721
05-1979,133755.113,44654.243
06-1979,145291.482,41684.898
07-1979,158304.899,44217.578
08-1979,158981.738,46118.854
09-1979,139615.275,41359.371
10-1979,138225.455,41727.909
11-1979,135497.341,42272.167
12-1979,144933.4,44036.769
01-1980,154592.477,45703.851
02-1980,147686.716,41274.663
03-1980,142692.299,45052.503
04-1980,123768.055,45248.53
05-1980,128016.345,48050.141
06-1980,143006.242,46742.244
07-1980,170808.77,46249.082
08-1980,170111.845,45517.538
09-1980,148952.235,42745.504
10-1980,135646.128,43114.906
11-1980,137828.37,40942.991
12-1980,150686.975,45161.952
01-1981,159808.897,46949.308
02-1981,136436.394,43423.517
03-1981,142435.793,43398.089
04-1981,130675.885,42165.457
05-1981,133518.898,44619.656
06-1981,154693.739,48327.011
07-1981,171637.621,49017.126
08-1981,161321.62,49317.796
09-1981,144080.079,42971.41
10-1981,142175.942,39381.648
11-1981,133358.59,42433.165
12-1981,145257.723,50567.977
01-1982,156418.115,53276.259
02-1982,133041.921,47503.652
03-1982,134717.221,53250.744
04-1982,122539.102,50337.4
05-1982,127156.598,50323.383
06-1982,133691.814,52755.306
07-1982,157337.831,53527.248
08-1982,156295.23,49596.446
09-1982,134907.959,45967.309
10-1982,129458.939,43713.308
11-1982,126325.842,47272.917
12-1982,132170.871,52787.071
01-1983,140765.357,55105.487
02-1983,121936.44,50788.75
03-1983,127840.956,54927.766
04-1983,117624.351,53044.525
05-1983,120791.505,53933.307
06-1983,135741.825,55625.382
07-1983,165885.164,54561.673
08-1983,177190.821,53002.638
09-1983,148206.828,47610.185
10-1983,135675.214,47461.497
11-1983,132624.107,50546.574
12-1983,153738.76,58816.573
01-1984,157034.53,59889.199
02-1984,132585.663,57224.378
03-1984,141608.72,58778.755
04-1984,126188.064,55193.075
05-1984,133864.251,58685.946
06-1984,154922.287,55045.026
07-1984,164817.563,56708.6
08-1984,173871.546,55660.118
09-1984,144413.753,50997.636
10-1984,144457.746,46684.685
11-1984,142719.473,47882.393
12-1984,142398.665,57833.293
01-1985,163220.424,64927.464
02-1985,140724.387,57764.11
03-1985,138359.039,56891.349
04-1985,133232.615,51940.696
05-1985,140855.63,56267.214
06-1985,149899.249,55782.721
07-1985,169360.428,57643.334
08-1985,170323.175,55963.271
09-1985,148337.592,54374.83
10-1985,142687.341,52307.876
11-1985,138276.084,54372.868
12-1985,159000.395,60490.027
01-1986,158750.672,59010.465
02-1986,135436.58,57145.437
03-1986,136611.923,60502.632
04-1986,127182.962,59187.492
05-1986,137282.957,60364.541
06-1986,156484.618,58849.539
07-1986,181661.855,61291.698
08-1986,165435.702,59966.779
09-1986,148090.578,58814.522
10-1986,139332.857,58626.919
11-1986,137553.192,59100.494
12-1986,147100.857,66685.684
01-1987,156345.408,66695.568
02-1987,135269.516,59011.109
03-1987,140277.011,61852.933
04-1987,132987.505,56804.912
05-1987,146539.797,59867.081
06-1987,167095.565,58812.35
07-1987,186561.804,61634.414
08-1987,186744.901,61135.858
09-1987,154151.076,59070.174
10-1987,147547.474,55667.451
11-1987,144980.343,55499.043
12-1987,156394.262,64342.108
01-1988,170172.946,68015.489
02-1988,154687.543,62495.54
03-1988,149546.19,64747.425
04-1988,135870.923,60426.188
05-1988,145560.157,63143.447
06-1988,168830.714,64235.139
07-1988,189644.796,68097.329
08-1988,201146.294,66782.3
09-1988,156637.045,63755.197
10-1988,151891.096,58922.789
11-1988,150558.796,59256.195
12-1988,167806.54,65181.098
01-1989,174278.157,72162.743
02-1989,171530.621,61958.358
03-1989,174223.652,67397.484
04-1989,160250.346,62303.458
05-1989,163539.298,70960.197
06-1989,176949.468,73654.859
07-1989,193131.296,80001.163
08-1989,194724.94,80369.303
09-1989,173554.749,68924.266
10-1989,166374.971,68968.771
11-1989,163944.844,69990.183
12-1989,196126.6,77996.502
01-1990,169903.927,84976.008
02-1990,148869.68,80352.158
03-1990,163538.507,80915.893
04-1990,159224.225,70248.324
05-1990,165650.173,75816.272
06-1990,189365.013,79330.067
07-1990,203999.939,83140.738
08-1990,207153.402,83194.773
09-1990,186475.635,71583.818
10-1990,175903.96,68161.205
11-1990,160101.304,70843.895
12-1990,173433.894,82028.856
01-1991,181348.524,87463.312
02-1991,152387.097,75539.507
03-1991,159192.966,80965.772
04-1991,154745.13,72664.347
05-1991,173231.149,81239.391
06-1991,182700.723,86009.037
07-1991,203454.667,90790.689
08-1991,204571.028,87185.075
09-1991,178052.893,77584.94
10-1991,172937.738,72038.027
11-1991,169797.437,71474.436
12-1991,170843.582,82842.574
01-1992,180180.3,87277.297
02-1992,161660.402,77558.884
03-1992,173583.318,73834.774
04-1992,165452.831,67647.823
05-1992,168791.751,73305.107
06-1992,180319.212,80452.804
07-1992,210580.307,82721.367
08-1992,197381.808,84230.549
09-1992,184762.587,74857.54
10-1992,172095.913,72582.943
11-1992,166471.494,77385.597
12-1992,177424.889,89602.831
01-1993,178771.281,91953.451
02-1993,169550.468,78197.352
03-1993,182414.928,78536.454
04-1993,158926.456,75482.055
05-1993,158089.355,85940.057
06-1993,189856.631,85216.353
07-1993,225474.534,86454.129
08-1993,227722.554,83431.468
09-1993,189395.314,74350.552
10-1993,181455.634,68800.988
11-1993,179243.878,72571.643
12-1993,189839.969,82028.43
01-1994,204259.184,85197.785
02-1994,172807.052,76083.938
03-1994,178530.684,79155.932
04-1994,166570.384,73764.808
05-1994,173107.472,79326.028
06-1994,212004.014,81856.377
07-1994,221885.871,89059.514
08-1994,220814.722,86478.425
09-1994,188139.383,77821.552
10-1994,181266.083,74950.97
11-1994,170630.093,80936.865
12-1994,180117.639,89090.691
01-1995,186254.802,93169.755
02-1995,170719.116,81273.22
03-1995,175359.557,85634.462
04-1995,164518.743,79879.88
05-1995,176885.297,87054.403
06-1995,194382.363,91538.473
07-1995,233573.078,96494.473
08-1995,251591.797,93839.739
09-1995,195025.575,82212.484
10-1995,179055.636,84574.26
11-1995,176307.311,84833.788
12-1995,190235.155,94970.184
01-1996,197580.5,99039.986
02-1996,178189.99,92212.287
03-1996,179676.941,95039.591
04-1996,164497.357,86822.789
05-1996,188034.953,93928.977
06-1996,206908.712,95515.458
07-1996,230134.685,97271.292
08-1996,233877.126,95106.718
09-1996,199983.888,82874.648
10-1996,190482.274,80661.736
11-1996,186313.734,82515.573
12-1996,190338.05,93609.076
01-1997,202467.754,97799.376
02-1997,170825.191,87028.755
03-1997,180824.508,91126.948
04-1997,174780.795,83206.812
05-1997,184618.289,87988.723
06-1997,206588.139,92206.546
07-1997,248649.205,95560.48
08-1997,237839.452,94752.406
09-1997,218942.579,81817.215
10-1997,205726.045,78937.814
11-1997,190000.478,80823.461
12-1997,209057.476,86991.849
01-1998,201296.562,93660.516
02-1998,173904.941,86411.005
03-1998,194909.481,91665.182
04-1998,179387.406,81548.658
05-1998,209192.376,90144.206
06-1998,236460.242,92149.22
07-1998,265265.018,96368.116
08-1998,265247.93,91814.354
09-1998,233975.01,84655.916
10-1998,200942.788,83199.435
11-1998,184015.694,82827.173
12-1998,202467.745,95215.11
01-1999,213674.014,101797.931
02-1999,182859.864,91651.736
03-1999,201584.514,96218.459
04-1999,198405.363,81982.929
05-1999,207525.615,92230.831
06-1999,229889.334,98703.778
07-1999,273046.934,103149.63
08-1999,263672.748,100016.89
09-1999,217206.363,87978.57
10-1999,202700.939,80892.155
11-1999,182730.358,88034.594
12-1999,196373.737,98458.756
01-2000,225850.309,101737.594
02-2000,200572.246,93217.191
03-2000,205237.206,95936.575
04-2000,191856.886,93327.919
05-2000,224617.114,97930.526
06-2000,240544.563,98116.152
07-2000,256447.65,99674.226
08-2000,272574.725,95688.597
09-2000,230428.58,81625.123
10-2000,212684.764,76361.098
11-2000,201679.954,82597.378
12-2000,229984.48,88620.276
01-2001,238506.058,92995.433
02-2001,198719.573,83348.676
03-2001,212135.612,87639.777
04-2001,198074.619,79046.796
05-2001,213701.663,85803.69
06-2001,232774.996,93941.481
07-2001,263972.681,92618.854
08-2001,276602.994,92881.905
09-2001,222449.309,83475.746
10-2001,212578.197,81130.696
11-2001,195236.878,82656.673
12-2001,212252.175,92192.824
01-2002,220383.934,98569.69
02-2002,193780.727,87063.541
03-2002,211821.417,89719.357
04-2002,200174.525,88641.85
05-2002,210718.07,95915.625
06-2002,239103.233,100787.412
07-2002,278096.111,101950.058
08-2002,275285.895,97971.028
09-2002,242656.103,87372.97
10-2002,222323.695,83542.587
11-2002,208395.425,86833.661
12-2002,227427.042,96391.381
01-2003,245413.9,95509.267
02-2003,212431.063,85924.494
03-2003,213189.964,90076.683
04-2003,197040.567,87662.661
05-2003,208998.66,97473.016
06-2003,228972.485,98682.823
07-2003,272283.527,100759.789
08-2003,282343.796,97979.971
09-2003,233972.887,87831.914
10-2003,221048.581,84377.258
11-2003,211482.142,85150.51
12-2003,231472.384,99062.353
01-2004,245526.981,99908.915
02-2004,222382.331,90813.226
03-2004,215113.149,92546.67
04-2004,203679.991,85734.625
05-2004,230576.557,95587.566
06-2004,244502.253,99366.151
07-2004,274163.669,101866.929
08-2004,268370.18,98869.088
09-2004,242125.017,92384.245
10-2004,223768.746,87540.714
11-2004,215219.061,85704.761
12-2004,239370.115,101201.918
01-2005,241667.903,100378.821
02-2005,209121.192,88429.38
03-2005,225076.06,91346.39
04-2005,203173.137,85405.821
05-2005,216689.187,97326.461
06-2005,262435.489,100148.745
07-2005,297104.292,103966.831
08-2005,304059.738,99560.233
09-2005,258436.124,90716.423
10-2005,229635.712,85812.792
11-2005,216070.385,89033.283
12-2005,246053.24,100954.05
01-2006,220335.847,107250.341
02-2006,212062.379,94304.837
03-2006,221493.834,96109.339
04-2006,203387.267,93395.5
05-2006,228310.691,101185.437
06-2006,257687.201,105508.047
07-2006,304183.748,105109.565
08-2006,305697.883,100943.508
09-2006,240061.959,90935.241
10-2006,238107.7,82352.181
11-2006,218690.674,89415.866
12-2006,235275.946,99922.836
01-2007,244362.257,108146.926
02-2007,231089.963,91221.331
03-2007,222664.429,96788.914
04-2007,212645.771,89511.164
05-2007,230030.998,99145.564
06-2007,261955.071,99765.904
07-2007,289184.386,102992.84
08-2007,319791.514,100935.463
09-2007,263978.409,90420.307
10-2007,246472.803,85087.309
11-2007,224186.933,88948.364
12-2007,245875.175,99311.802
01-2008,261036.392,101010.946
02-2008,231350.043,92816.903
03-2008,227114.775,96535.521
04-2008,214450.815,90405.949
05-2008,221628.267,102560.02
06-2008,261757.412,110270.012
07-2008,292385.334,109407.486
08-2008,285207.759,102712.828
09-2008,245486.325,91638.356
10-2008,229216.262,88440.421
11-2008,219801.509,89369.37
12-2008,237296.44,105684.95
01-2009,245225.612,108830.67
02-2009,207156.357,92856.497
03-2009,207916.847,101702.568
04-2009,190658.144,97891.939
05-2009,203800.088,106470.752
06-2009,236410.772,110209.204
07-2009,264451.782,107029.547
08-2009,277153.678,103003.381
09-2009,233146.567,93286.884
10-2009,216078.204,89994.946
11-2009,203077.423,92557.452
12-2009,241376.083,108117.2
01-2010,252750.488,107192.436
02-2010,222440.493,96385.082
03-2010,211316.18,99849.416
04-2010,194824.886,91979.687
05-2010,220949.166,105927.659
06-2010,262713.456,111892.632
07-2010,299599.155,108980.272
08-2010,303532.96,104193.134
09-2010,245486.223,99442.527
10-2010,213043.664,93787.186
11-2010,207398.185,97532.05
12-2010,249306.458,111681.162
01-2011,249443.909,112356.699
02-2011,207476.775,104623.223
03-2011,204430.158,113097.389
04-2011,197858.569,103401.287
05-2011,215597.477,106820.831
06-2011,252352.828,114138.382
07-2011,300461.521,116922.268
08-2011,294817.783,110463.353
09-2011,236108.575,100690.902
10-2011,208449.322,99073.616
11-2011,199629.466,103286.084
12-2011,222240.996,112245.913
01-2012,223345.631,115045.701
02-2012,207427.807,100889.759
03-2012,200393.826,107556.73
04-2012,193674.485,100463.178
05-2012,226066.411,109251.301
06-2012,249898.646,109761.674
07-2012,302694.838,110726.415
08-2012,287084.841,107437.21
09-2012,236364.776,97085.38
10-2012,215424.792,95090.51
11-2012,211581.883,93253.363
12-2012,221066.309,112392.727
01-2013,230582.187,117287.627
02-2013,206795.191,101912.657
03-2013,218425.908,105829.72
04-2013,192776.304,105532.643
05-2013,206827.62,114218.472
06-2013,241287.881,114409.768
07-2013,277598.393,116046.148
08-2013,274174.015,109895.091
09-2013,238446.479,101312.89
10-2013,212673.749,101067.071
11-2013,208126.622,105269.716
12-2013,238253.308,113627.086
01-2014,256164.27,119999.939
02-2014,222819.738,100590.75
03-2014,218650.429,112083.485
04-2014,188672.826,107922.191
05-2014,210894.94,112712.869
06-2014,239035.747,117693.193
07-2014,267821.289,116797.057
08-2014,273987.071,109116.445
09-2014,235768.9,102960.309
10-2014,211580.644,101821.041
11-2014,206294.8,110041.541
12-2014,218908.462,117832.934
01-2015,238360.804,120978.358
02-2015,225762.602,107852.825
03-2015,210906.776,112361.706
04-2015,184551.704,108535.417
05-2015,209246.725,111763.937
06-2015,250219.031,111093.091
07-2015,283880.738,115367.477
08-2015,277214.979,113732.972
09-2015,244340.889,104673.832
10-2015,209545.927,101466.019
11-2015,192207.535,107381.317
12-2015,202193.938,121120.427
01-2016,227059.43,124506.583
02-2016,194663.868,118116.466
03-2016,179104.058,124238.775
04-2016,174057.712,117824.441
05-2016,195224.514,120453.218
06-2016,250577.389,116151.249
07-2016,291430.999,119393.245
08-2016,293960.143,114659.207
09-2016,242767.683,107629.889
10-2016,204576.551,107260.398
11-2016,183773.693,112199.253
12-2016,218235.775,126020.198
01-2017,214086.394,129242.42
02-2017,172228.692,117898.044
03-2017,187294.563,131120.618
04-2017,172189.711,122227.997
05-2017,193723.404,128689.474
06-2017,227745.655,129792.969
07-2017,277596.705,125741.453
08-2017,263662.58,119965.68
09-2017,219036.231,115940.608
10-2017,199214.235,118493.598
11-2017,188729.545,118387.306
12-2017,221889,127537.596
01-2018,237342.616,134927.487
02-2018,183375.223,122688.155
03-2018,189997.889,130659.199
04-2018,174654.381,125374.501
05-2018,203516.007,134642.486
06-2018,235580.978,135459.822
07-2018,283524.43,126981.617
08-2018,280357.798,126848.358
09-2018,241587.565,113965.914
10-2018,213136.784,110848.903
11-2018,203789.858,117601.588
12-2018,213155.216,127997.724
01-2019,225950.414,132584.77
02-2019,194781.006,119497.78
03-2019,196886.408,128939.768
04-2019,166401.401,129536.213
05-2019,191909.233,137634.852
06-2019,219155.44,132982.727
07-2019,276032.559,133175.659
08-2019,272188.529,128332.414
09-2019,238260.642,121356.868
10-2019,199956.386,119461.191
11-2019,195786.943,119028.431
12-2019,207112.527,130290.551
01-2020,203927.335,136998.781
02-2020,186660.609,132066.215
03-2020,179359.731,129418.437
04-2020,153280.498,125492.648
05-2020,165897.948,137848.902
06-2020,210823.407,140125.372
07-2020,273966.201,134812.484
08-2020,267557.689,129870.636
09-2020,212011.14,120466.008
10-2020,193362.06,119274.261
11-2020,173354.323,126982.107
12-2020,209141.091,134213.779
01-2021,210122.637,139568.227
02-2021,202212.727,123090.793
03-2021,170891.307,140332.53
04-2021,162909.202,128633.463
05-2021,180229.986,137630.961
06-2021,238436.772,134315.175
07-2021,273784.159,129917.49
08-2021,277725.623,134592.57
09-2021,219480.384,127741.746
10-2021,196649.707,122009.593
11-2021,182117.864,132399.101
12-2021,189412.854,149195.533
01-2022,228579.033,149370.395
02-2022,188813.956,138062.17
03-2022,175086.978,149893.343
04-2022,163131.504,140293.897
05-2022,192789.178,149759.79
06-2022,231019.109,147712.159
07-2022,278456.534,145247.132
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
